Act=FSCMD,AMSMODEM,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,166,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,214,250,44
Text="STATUS SEND"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,214,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,262,250,44
Text="PHONE NUMBER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,262,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,336,576,44
Text="SCHEDULE JOURNAL UPLOAD"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,250,44
Text="ACTIVATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=608,380,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,428,250,44
Text="JOURNAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=608,428,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 1
[Button]
Act=FSCMD,AMSMODEM,PASSWORD
ActKey=R1
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="CHANGEPASSWORD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,AMSMODEM,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,AMSMODEM,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,AMSMODEM,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMSMODEM,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  661 Screen - AMS - TCPIP
;----------------------------------------

[Screen]
ID=661
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="AMS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Active
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,166,250,44
Text="ACTIVATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Active Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,166,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Status Send
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,214,250,44
Text="STATUS SEND"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Status Send Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,214,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Type
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,262,250,44
Text="TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Type Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,262,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Address
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
;Pos=352,262,250,44
Pos=352,310,250,44
Text="ADDRESS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Address Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
;Pos=608,262,320,44
Pos=608,310,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Port
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
;Pos=352,310,250,44
Pos=352,358,250,44
Text="PORT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Port Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
;Pos=608,310,320,44
Pos=608,358,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
;Pos=352,384,576,44
Pos=352,432,576,44
Text="SCHEDULE JOURNAL UPLOAD"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; JNL
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
;Pos=352,428,250,44
Pos=352,476,250,44
Text="ACTIVATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; JNL Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
;Pos=608,428,320,44
Pos=608,476,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; JNL Count
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
;Pos=352,476,250,44
Pos=352,524,250,44
Text="JOURNAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; JNL Count Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
;Pos=608,476,320,44
Pos=608,524,320,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 1
[Button]
Act=FSCMD,AMSTCPIP,PASSWORD
ActKey=R1
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="CHANGEPASSWORD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,AMSTCPIP,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,AMSTCPIP,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,AMSTCPIP,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMSTCPIP,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  670 Screen - Report
;----------------------------------------

[Screen]
ID=670
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="REPORT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Software Information
[TextBox]
Font=FONT_ARIAL_22
Pos=352,113,480,53
Text="SOFTWARE"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=346,167,589,113
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,173,269,47
Text="MAIN"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=627,173,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,227,269,47
Text="OS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=627,227,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Firmware
[TextBox]
Font=FONT_ARIAL_22
Pos=352,300,480,53
Text="FIRMWARE"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=346,353,589,273
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,360,269,47
Text="CASH DISPENSER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=627,360,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,413,269,47
Text="CARD READER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=627,413,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,467,269,47
Text="PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=627,467,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,520,269,47
Text="PRINTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=627,520,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,573,269,47
Text="SIU"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=627,573,301,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; left 4
[Button]
Act=FSCMD,REPORT,ERRORCODE
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="ERROR CODE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,REPORT,PRINTPARAMETER
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="PRINT PARAMETERS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  671 Screen - Error code
;----------------------------------------

[Screen]
ID=671
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="ERROR CODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,133,250,47
Text="ERROR CODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ERRORCODE,SEARCHERRORCODE_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,133,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,187,576,47
Text="ERROR DESCRIPTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=352,240,576,167
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,413,576,47
Text="ERROR RECOVERY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue3
Pen=PEN_GRAY
Pos=352,467,576,167
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 4
[Button]
Act=FSCMD,ERRORCODE,SEARCHERRORCODE
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SEARCHERROR CODE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  680 Screen - System
;----------------------------------------

[Screen]
ID=680
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="SYSTEM"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="SERIAL NO."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,SYSTEM,SERIALNO_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 1
[Button]
Act=FSCMD,SYSTEM,DATE
ActKey=L1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="DATE / TIME"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,SYSTEM,SYSTEMDEFAULT
ActKey=R1
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="SYSTEM DEFAULT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2
[Button]
Act=FSCMD,SYSTEM,SERIALNO
ActKey=L2
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="SERIAL NO."
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,SYSTEM,PASSWORD
ActKey=L3
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PASSWORD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,SYSTEM,UPLOAD
ActKey=R3
Font=FONT_ARIAL_22
Name=APState5
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="UPLOAD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,SYSTEM,REBOOT
ActKey=L4
Font=FONT_ARIAL_22
Name=APState6
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="REBOOT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,SYSTEM,BACKUP
ActKey=R4
Font=FONT_ARIAL_22
Name=APState7
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="BACKUP"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  681 Screen - Date / Time
;----------------------------------------

[Screen]
ID=681
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="DATE/TIME"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="YEAR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="MONTH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,250,47
Text="DAY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,273,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,327,250,47
Text="HOUR(00~23)"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=608,327,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,250,47
Text="MINUTE(00~59)"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=608,380,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,DATE,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,DATE,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,DATE,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,DATE,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  682 Screen - Upload
;----------------------------------------

[Screen]
ID=682
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="UPLOAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 3
[Button]
Act=FSCMD,UPLOAD,OS
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="OS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,UPLOAD,CONFIG
ActKey=R3
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="CONFIG"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,UPLOAD,SOFTWARE
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="APPLICATION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,UPLOAD,ADVERTISEMENT
ActKey=R4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="ADVERTISEMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  683 Screen - Backup
;----------------------------------------

[Screen]
ID=683
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="BACKUP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,BACKUP,BACKUPCAPTUREIMAGE
ActKey=R2
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="BACKUPCAPTURE IMAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,BACKUP,BACKUPJOURNAL
ActKey=R3
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="BACKUP JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,BACKUP,BACKUPLOG
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="BACKUP LOG"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,BACKUP,BACKUPCONFIG
ActKey=L4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="BACKUP CONFIG"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  684 Screen - Password
;----------------------------------------

[Screen]
ID=684
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="PASSWORD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,PASSWORD,MASTER
ActKey=R2
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="MASTER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,PASSWORD,ADMINISTRATOR
ActKey=R3
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="ADMINISTRATOR"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PASSWORD,REPLENISHMENT
ActKey=R4
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="REPLENISHMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  685 Screen - User change password
;----------------------------------------

[Screen]
ID=685
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Name=APValue1
TextSet=CENTER,COLOR_WHITE
[/TextBox]

