Pen=PEN_GRAY
Pos=282,296,200,44
Text="STATUS SEND"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,296,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,344,200,44
Text="PHONE NUMBER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=486,344,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,418,456,44
Text="SCHEDULE JOURNAL UPLOAD"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,462,200,44
Text="ACTIVATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=486,462,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,510,200,44
Text="JOURNAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMSMODEM,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=486,510,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 1
[Button]
Act=FSCMD,AMSMODEM,PASSWORD
ActKey=R1
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="CHANGEPASSWORD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,AMSMODEM,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,AMSMODEM,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,AMSMODEM,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMSMODEM,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  661 Screen - AMS - TCPIP
;----------------------------------------

[Screen]
ID=661
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="AMS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Active
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,248,200,44
Text="ACTIVATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Active Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,248,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Status Send
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,296,200,44
Text="STATUS SEND"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Status Send Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,296,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Type
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,344,200,44
Text="TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Type Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=486,344,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Address
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
;Pos=282,344,200,44
Pos=282,392,200,44
Text="ADDRESS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Address Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
;Pos=486,344,256,44
Pos=486,392,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Port
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
;Pos=282,392,200,44
Pos=282,440,200,44
Text="PORT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Port Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
;Pos=486,392,256,44
Pos=486,440,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
;Pos=282,466,456,44
Pos=282,514,456,44
Text="SCHEDULE JOURNAL UPLOAD"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; JNL
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
;Pos=282,510,200,44
Pos=282,558,200,44
Text="ACTIVATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; JNL Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
;Pos=486,510,256,44
Pos=486,558,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; JNL Count
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
;Pos=282,558,200,44
Pos=282,606,200,44
Text="JOURNAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; JNL Count Info
[Button]
Act=FSCMD,AMSTCPIP,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
;Pos=486,558,256,44
Pos=486,606,256,44
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 1
[Button]
Act=FSCMD,AMSTCPIP,PASSWORD
ActKey=R1
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="CHANGEPASSWORD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,AMSTCPIP,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,AMSTCPIP,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,AMSTCPIP,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMSTCPIP,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  670 Screen - Report
;----------------------------------------

[Screen]
ID=670
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="REPORT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Software Information
[TextBox]
Font=FONT_ARIAL_15
Pos=282,178,384,51
Text="SOFTWARE"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=277,230,471,108
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,236,215,45
Text="MAIN"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=502,236,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,288,215,45
Text="OS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=502,288,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Firmware
[TextBox]
Font=FONT_ARIAL_15
Pos=282,358,384,51
Text="FIRMWARE"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=277,409,471,262
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,416,215,45
Text="CASH DISPENSER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=502,416,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,466,215,45
Text="CARD READER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=502,466,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,518,215,45
Text="PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=502,518,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,569,215,45
Text="PRINTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=502,569,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,620,215,45
Text="SIU"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=502,620,241,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; left 4
[Button]
Act=FSCMD,REPORT,ERRORCODE
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="ERROR CODE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,REPORT,PRINTPARAMETER
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="PRINT PARAMETERS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  671 Screen - Error code
;----------------------------------------

[Screen]
ID=671
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="ERROR CODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,198,200,45
Text="ERROR CODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ERRORCODE,SEARCHERRORCODE_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,198,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,461,45
Text="ERROR DESCRIPTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_13
Name=APValue2
Pen=PEN_GRAY
Pos=282,300,461,160
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,466,461,45
Text="ERROR RECOVERY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,518,461,160
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 4
[Button]
Act=FSCMD,ERRORCODE,SEARCHERRORCODE
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SEARCHERROR CODE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  680 Screen - System
;----------------------------------------

[Screen]
ID=680
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="SYSTEM"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="SERIAL NO."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,SYSTEM,SERIALNO_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 1
[Button]
Act=FSCMD,SYSTEM,DATE
ActKey=L1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="DATE / TIME"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,SYSTEM,SYSTEMDEFAULT
ActKey=R1
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="SYSTEM DEFAULT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2
[Button]
Act=FSCMD,SYSTEM,SERIALNO
ActKey=L2
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="SERIAL NO."
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,SYSTEM,PASSWORD
ActKey=L3
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PASSWORD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,SYSTEM,UPLOAD
ActKey=R3
Font=FONT_ARIAL_17
Name=APState5
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="UPLOAD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,SYSTEM,REBOOT
ActKey=L4
Font=FONT_ARIAL_17
Name=APState6
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="REBOOT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,SYSTEM,BACKUP
ActKey=R4
Font=FONT_ARIAL_17
Name=APState7
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="BACKUP"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  681 Screen - Date / Time
;----------------------------------------

[Screen]
ID=681
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="DATE/TIME"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,200,45
Text="YEAR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,230,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,281,200,45
Text="MONTH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,281,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,332,200,45
Text="DAY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=486,332,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,384,200,45
Text="HOUR(00~23)"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=486,384,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,435,200,45
Text="MINUTE(00~59)"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,DATE,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=486,435,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,DATE,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,DATE,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,DATE,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,DATE,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  682 Screen - Upload
;----------------------------------------

[Screen]
ID=682
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="UPLOAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 3
[Button]
Act=FSCMD,UPLOAD,OS
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="OS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,UPLOAD,CONFIG
ActKey=R3
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="CONFIG"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,UPLOAD,SOFTWARE
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="APPLICATION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,UPLOAD,ADVERTISEMENT
ActKey=R4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="ADVERTISEMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  683 Screen - Backup
;----------------------------------------

[Screen]
ID=683
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="BACKUP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,BACKUP,BACKUPCAPTUREIMAGE
ActKey=R2
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="BACKUPCAPTURE IMAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,BACKUP,BACKUPJOURNAL
ActKey=R3
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="BACKUP JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,BACKUP,BACKUPLOG
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="BACKUP LOG"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,BACKUP,BACKUPCONFIG
ActKey=L4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="BACKUP CONFIG"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  684 Screen - Password
;----------------------------------------

[Screen]
ID=684
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="PASSWORD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,PASSWORD,MASTER
ActKey=R2
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="MASTER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,PASSWORD,ADMINISTRATOR
ActKey=R3
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="ADMINISTRATOR"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PASSWORD,REPLENISHMENT
ActKey=R4
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="REPLENISHMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  685 Screen - User change password
;----------------------------------------

[Screen]
ID=685
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Name=APValue1
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; Current
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="CURRENT"
