[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_KeyMgrMain_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

;Info Text1 (KEY MODE)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,115,28
TextID=T_KeyMgrMain_Info1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (KEY MODE)
[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,110,196,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Info Box
[TextBox]
Font=F_KEY_TEXT
Name=APValue2
;Pos=190,140,260,28
Pos=190,140,260,50
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Warnning Box
[TextBox]
Font=F_KmInfo
Pos=196,380,248,60
;Pos=196,415,248,40
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]
Act=FSCMD,KEYMGRMAIN,KEYMODECHANGE
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_KeyMgrMain_F1
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,KEYMGRMAIN,EDITKEY
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_KeyMgrMain_F2
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F3 ;Index 미사용
;[Button]
;Act=SETFOCUS,APValue2
;ActKey=F3
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,256,130,58
;TextID=T_KeyMgrMain_F3
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; F3
[Button]
Act=FSCMD,KEYMGRMAIN,SETFIELDMODE
Name=APState3
ActKey=F3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_KeyMgrMain3_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,KEYMGRMAIN,CHANGEPW
ActKey=F4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_KeyMgrMain_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,KEYMGRMAIN,CHECKKEY
ActKey=F5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_KeyMgrMain_F5
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F6 ;Serial Number -> Remoet Key Info
[Button]
;Act=FSCMD,KEYMGRMAIN,SERIALNUMBER
Act=FSCMD,KEYMGRMAIN,REMOTEKEYINFO
ActKey=F6
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,338,130,58
TextID=T_KeyMgrMain2_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,KEYMGRMAIN,ENTERID
;Name=APState1
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_KeyMgrMain3_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]


;////////////////////////////
; S_ClearEPP Screen - PCI5.0
;////////////////////////////
; F8
[Button]
Act=FSCMD,KEYMGRMAIN,CLEAR
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_ETC_ClearEPP
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; Cancel - image
[Button]
Act=FSCMD,KEYMGRMAIN,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,KEYMGRMAIN,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,KEYMGRMAIN,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]


;////////////////////////////
;        KeyMgr Check Key Screen (512K) - KEY MODE
;////////////////////////////

[Screen]
ID=S_CheckKey_KeyMode
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_CheckKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Status
[TextBox]
Font=F_KEY_TEXT
Pos=0,90,640,35
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Text Box (Key Name Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=160,130,136,41
TextID=T_CheckKey2_KeyName
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box (Use Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=295,130,66,41
TextID=T_CheckKey2_Use
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box (Length Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_ErrDesc
Pen=P_InputBack
;Round=15,15
Pos=360,130,56,41
TextID=T_CheckKey3_Length
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

; Text Box (KCV Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=415,130,66,41
TextID=T_CheckKey2_KCV
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box (Key Name 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,170,136,26
Name=APValue2
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,195,136,26
Name=APValue6
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,220,136,26
Name=APValue10
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,245,136,26
Name=APValue14
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,270,136,26
Name=APValue18
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,295,136,26
Name=APValue22
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,320,136,26
Name=APValue26
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,345,136,26
Name=APValue30
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,370,136,26
Name=APValue34
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=160,395,136,26
Name=APValue38
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,170,66,26
Name=APValue3
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,195,66,26
Name=APValue7
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,220,66,26
Name=APValue11
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,245,66,26
Name=APValue15
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,270,66,26
Name=APValue19
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,295,66,26
Name=APValue23
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,320,66,26
Name=APValue27
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,345,66,26
Name=APValue31
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,370,66,26
Name=APValue35
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=295,395,66,26
Name=APValue39
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,170,56,26
Name=APValue4
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,195,56,26
Name=APValue8
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,220,56,26
Name=APValue12
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,245,56,26
Name=APValue16
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,270,56,26
Name=APValue20
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,295,56,26
Name=APValue24
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,320,56,26
Name=APValue28
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,345,56,26
Name=APValue32
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,370,56,26
Name=APValue36
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=360,395,56,26
Name=APValue40
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,170,66,26
Name=APValue5
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,195,66,26
Name=APValue9
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,220,66,26
Name=APValue13
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,245,66,26
Name=APValue17
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,270,66,26
Name=APValue21
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,295,66,26
Name=APValue25
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,320,66,26
Name=APValue29
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,345,66,26
Name=APValue33
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,370,66,26
Name=APValue37
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=415,395,66,26
Name=APValue41
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; F8
;[Button]
;Act=FSCMD,CHECKKEY,CANCEL
;ActKey=F8,CANCEL
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_EnterMkKey_F8
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; F7
[Button]
Act=FSCMD,CHECKKEY2,PREVIOUS
Name=APState1
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=0,420,100,60
TextID=T_KeyMgr_Previous
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,CHECKKEY2,NEXT
Name=APState2
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=540,420,100,60
TextID=T_KeyMgr_Next
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; Cancel - image
[Button]
Act=FSCMD,CHECKKEY,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,CHECKKEY2,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        EditMkKey Screen (512K)-KEY MODE
;////////////////////////////
[Screen]
ID=S_EditMkKey_KeyMode
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EditMkKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; F1
[Button]
Act=FSCMD,EIDTMKKEY,MKPARTA
ActKey=F1
Name=APState1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_EditMkKey_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,EIDTMKKEY,MKPARTB
ActKey=F2
Name=APState2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_EditMkKey_F2
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,EIDTMKKEY,UNIQPARTA
ActKey=F3
Name=APState3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_EditMkKey_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,EIDTMKKEY,UNIQPARTB
ActKey=F4
Name=APState4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_EditMkKey_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,EIDTMKKEY,MACPARTA
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_EditMkKey_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F6
[Button]
Act=FSCMD,EIDTMKKEY,MACPARTB
ActKey=F6
Name=APState6
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,338,130,58
TextID=T_EditMkKey_F6
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=163,380,317,48
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,CHECKKEY,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,KEYIDX,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        EnterMkKey Screen (512K, Single)-KEY MODE
;////////////////////////////

[Screen]
ID=S_EnterMkKey_KeyMode_S
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterMkKey_Title1
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; EPP Key Map
[Button]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/Button]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,142,323,28
Name=APValue2
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=159,235,323,65
;Name=APValue4
;TextSet=1,CENTER,C_KEY_RED_TEXT
;[/TextBox]

;Info Box (Info 1)
[TextBox]
Font=F_KEY_TEXT
;Pen=P_InputBack
Round=15,15
Pos=159,165,323,28
Name=APValue3
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; F5
[Button]
Act=FSCMD,ENTERMKKEY2,IMPORT
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_EnterMkKey2_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,ENTERMKKEY2,ENTRY
Name=APState7
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_EnterMkKey2_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,ENTERMKKEY2,CANCEL
Name=APState8
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterMkKey_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;[TextBox]
;Brush=B_KmInfoY
;Pen=P_KmInfo
;Pos=196,175,248,40
;[/TextBox]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
MaxInChar=16
;AFocus=1
Name=PWInput
Font=F_KEY_TEXT
Pen=P_InputBack
Round=15,15
Pos=159,190,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;[TextBox]
;Font=F_KmInfo
;Pos=200,290,240,15
;Name=APValue4
;TextSet=0,CENTER,C_KEY_RED_TEXT
;[/TextBox]

; Info Box
[TextBox]
Font=F_KEY_TEXT
Pos=159,220,323,70
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=159,410,323,28
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;TIMEOVER
[Button]
Act=FSCMD,ENTERMKKEY2,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        EnterMkKey Screen (512K, Triple)-KEY MODE
;////////////////////////////

[Screen]
ID=S_EnterMkKey_KeyMode_T
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterMkKey_Title1
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; EPP Key Map
[TextBox]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,142,323,28
Name=APValue2
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

;Info Box (Info 1)
[TextBox]
Font=F_KEY_TEXT
;Pen=P_InputBack
Round=15,15
Pos=159,165,323,28
Name=APValue3
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; F5
[Button]
Act=FSCMD,ENTERMKKEY2,IMPORT
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_EnterMkKey2_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,ENTERMKKEY2,ENTRY
Name=APState7
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_EnterMkKey2_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,ENTERMKKEY2,CANCEL
Name=APState8
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterMkKey_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
MaxInChar=32
;AFocus=1
Name=PWInput
Font=F_KEY_TEXT
Pen=P_InputBack
Round=15,15
Pos=159,190,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; Info Box
[TextBox]
Font=F_KEY_TEXT
Pos=159,220,323,70
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=159,410,323,28
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;TIMEOVER
[Button]
Act=FSCMD,ENTERMKKEY2,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Inject Menu Mk Key Screen - Key Mode
;////////////////////////////

[Screen]
ID=S_InjectMenu_KeyMode
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EditMkKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; F1
[Button]
Act=FSCMD,INEJCTMENUKM,MASTERKEY
ActKey=F1
Name=APState1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_InjectMenuKM_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,INEJCTMENUKM,MASTERKEY3
ActKey=F2
Name=APState2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_InjectMenuKM_F2
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,INEJCTMENUKM,UNIQUEKEY
ActKey=F3
Name=APState3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_InjectMenuKM_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,INEJCTMENUKM,UNIQUEKEY3
ActKey=F4
Name=APState4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_InjectMenuKM_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,INEJCTMENUKM,MACKEY
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_InjectMenuKM_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F6
[Button]
Act=FSCMD,INEJCTMENUKM,MACKEY3
ActKey=F6
Name=APState6
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,338,130,58
TextID=T_InjectMenuKM_F6
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
;[Button]
;Act=FSCMD,INEJCTMENUKM,CANCEL
;ActKey=F8,CANCEL
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_EnterMkKey_F8
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

;APValue100
[TextBox]
Font=F_KmInfo
Name=APValue100
Pos=196,370,248,55
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,INEJCTMENUKM,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,INEJCTMENUKM,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Set EPP State Menu Screen - PCI 2.0
;////////////////////////////

[Screen]
ID=S_SetEPPState
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_SetEPPState_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

;Info Text1 (ID COUNT)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,180,115,28
TextID=T_SetState_Info1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (ID COUNT)
[TextBox]
Brush=B_InputBoxWait
;Font=F_OpText
Font=F_ErrDesc
Pen=P_InputBack
Round=15,15
Pos=282,180,196,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

;Info Text2 (STATE)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,215,115,28
TextID=T_SetState_Info2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (STATE)
[TextBox]
Brush=B_InputBoxWait
Font=F_ErrDesc
Pen=P_InputBack
Round=15,15
Pos=282,215,196,28
Name=APValue2
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

;Result Message
[TextBox]
;Brush=B_KmInfoY
Font=F_KmInfo
Pos=190,290,260,150
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
