Name=APValue3
Pos=298,174,180,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

;SSL_COPY_ENABLE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,131,28
TextID=976006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=298,206,180,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; SSL Certificate Warning ;[#RWC6-8]
[Button]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=976011
Pos=163,270,315,150
TextSet=1,CENTER,C_ErrText
[/Button]

; F1
[Button]
Act=FSCMD,N,VISA_FRAMED
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=976F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,USESSL
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=976F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,STANDARD
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=976F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,SSLVERSION
ActKey=F4
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=976F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ACK_CONTROLLED
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=976F5
TextSet=1,CENTER,C_OpBtn
[/Button]

;F6
[Button]
Act=FSCMD,N,SSL_COPY_ENABLE
ActKey=F6
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=976F6
TextSet=1,CENTER,C_OpBtn
[/Button]

;F8
[Button]
Act=FSCMD,N,SSL_DOWNLOAD
ActKey=F8
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=976F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

; [#2234] 2014.01.13
;////////////////////////////
;        978 Screen (AU)
;////////////////////////////

[Screen]
ID=978
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=978001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; CONNECT TIMEOUT
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=978002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,N
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=5
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; RECEIVE TIMEOUT
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=978003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,N
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=5
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F2
[Button]
Act=FSCMD,N,RMSTIMEOUTCONNECT
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=978F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,RMSTIMEOUTRECEIVE
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=978F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]
; end of [#2234]

;////////////////////////////
;        979 Screen
;////////////////////////////

[Screen]
ID=979
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=979001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; DHCP EN/DISABLE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,100,28
TextID=979002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=267,110,211,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; TERMINAL IP
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,100,28
TextID=979003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,TERMINALIP
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=15
TYPE=ADDRESS
Round=15,15
Name=APValue2
Pos=267,142,211,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; TERMINAL SUBNET MASK
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
TYPE=ADDRESS
Round=15,15
Pos=163,174,100,28
TextID=979004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,TERMINALSUBNET
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=15
TYPE=ADDRESS
Round=15,15
Name=APValue3
Pos=267,174,211,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; TERMINAL GATEWAY
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,100,28
TextID=979005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,TERMINALGATEWAY
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=15
TYPE=ADDRESS
Round=15,15
Name=APValue4
Pos=267,206,211,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; TERMINAL DNS
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,238,100,28
TextID=979006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,TERMINALDNS
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=15
TYPE=ADDRESS
Round=15,15
Name=APValue5
Pos=267,238,211,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; TERMINAL DNS 2ND	;[#RWC6-10]
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,270,100,28
TextID=979007
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]			;[#RWC6-10]
Act=FULLFSCMD,TERMINALDNS2ND
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=15
TYPE=ADDRESS
Round=15,15
Name=APValue6
Pos=267,270,211,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,DHCPSETUP
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=979F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,TERMINALIP
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=979F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,TERMINALSUBNET
ActKey=F4
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=979F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,TERMINALGATEWAY
Name=APState4
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=979F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7			;[#RWC6-10]
[Button]
Act=FSCMD,N,TERMINALDNS2ND
Name=APState6
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F7
TextID=979F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,TERMINALDNS
ActKey=F8
Name=APState5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=979F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        980 Screen
;////////////////////////////
[Screen]
ID=980
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=980001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; URL EN/DISABLE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=980002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; HOST ADDRESS1
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,317,28
TextID=980003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=163,174,317,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; HOST ADDRESS2
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,317,28
TextID=980005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=163,238,317,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; HOST PORT1
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,270,211,28
TextID=980004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,HOSTPORT1
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=5
Round=15,15
Name=APValue3
Pos=378,270,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; HOST PORT2
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,302,211,28
TextID=980006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,HOSTPORT2
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=5
Round=15,15
Name=APValue5
Pos=378,302,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,HOSTURLSETUP
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=980F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,HOSTADDRESS,HOSTADDRESS1
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=980F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,HOSTADDRESS,HOSTADDRESS2
ActKey=F4
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=980F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,HOSTPORT1
Name=APState4
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=980F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,HOSTPORT2
ActKey=F8
Name=APState5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=980F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        981 Screen
;////////////////////////////

[Screen]
ID=981
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=981001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,175,28
TextID=981002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=342,110,32,28
Name=APValue3		;Name=APValue4 [#RWC6-12, #2584]
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,DISPENSELIMIT
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=4
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=981003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[Button]		;[#RWC6-12, #2584]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=981004
Name=APValue4
TextSet=0,CENTER,C_InfoBoxName
[/Button]

[Button]		;[#RWC6-12, #2584]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue5
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/Button]

[Button]		;[#RWC6-27] Dispense Style label
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,175,28
TextID=981005
Name=APValue6
TextSet=0,CENTER,C_InfoBoxName
[/Button]

[Button]		;[#RWC6-27] Dispense Style value
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue7
Pos=342,206,136,28
TextSet=0,CENTER,C_InfoBoxValue
[/Button]

; F1
[Button]
Act=FSCMD,N,DISPENSELIMIT
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=981F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,FASTCASH
ActKey=F2
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=981F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,LOWCURRENCYCHECK
ActKey=F3
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=981F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,DENOMINATION
ActKey=F4
Name=APState4
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=981F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,DCCWITHDRAWAL
ActKey=F5
Name=APState5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=981F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6		;[#RWC6-12, #2584]
[Button]
Act=FSCMD,N,DENOMINATIONSELECT
ActKey=F6
Name=APState6
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=981F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7		;[#RWC6-27] Dispense Style
[Button]
Act=FSCMD,N,DISPENSESTYLE
ActKey=F7
Name=APState7
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F7
TextID=981F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]
[/Screen]


;////////////////////////////
;        982 Screen
;////////////////////////////

[Screen]
ID=982
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=982001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; LB0
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,50,28
TextID=982003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue7
Pos=217,110,32,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,SETFASTCASH1
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack,99101
MaxInChar=4
Round=15,15
Name=APValue1
Pos=253,110,63,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; RB0
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=325,110,50,28
TextID=982004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue8
Pos=379,110,32,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,SETFASTCASH2
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=4
Round=15,15
Name=APValue2
Pos=415,110,63,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; LB1
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,50,28
TextID=982005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue9
Pos=217,142,32,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,SETFASTCASH3
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=4
Round=15,15
Name=APValue3
Pos=253,142,63,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; RB1
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=325,142,50,28
TextID=982006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue10
Pos=379,142,32,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,SETFASTCASH4
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=4
Round=15,15
Name=APValue4
Pos=415,142,63,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; LB2
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,50,28
TextID=982007
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue11
Pos=217,174,32,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,SETFASTCASH5
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=4
Round=15,15
Name=APValue5
Pos=253,174,63,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; RB2
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=325,174,50,28
TextID=982008
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=379,174,32,28
Name=APValue12
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Act=FULLFSCMD,SETFASTCASH6
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=4
Round=15,15
Name=APValue6
Pos=415,174,63,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,SETFASTCASH1
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=982F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,SETFASTCASH2
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=982F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,SETFASTCASH3
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=982F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,SETFASTCASH4
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=982F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,SETFASTCASH5
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=982F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,SETFASTCASH6
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=982F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        983 Screen
;////////////////////////////

[Screen]
ID=983
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=983001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextID=983002
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; CDU CURRENCY
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,107,28
TextID=983012
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=274,110,204,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; 1st Cassette
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,107,28
TextID=983003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=274,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=3
Round=15,15
Name=APValue6
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; 2nd Cassette
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,107,28
TextID=983004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=274,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=3
Round=15,15
Name=APValue7
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; 3rd Cassette
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,107,28
TextID=983005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=274,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=3
Round=15,15
Name=APValue8
Pos=378,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; 4th Cassette
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,238,107,28
TextID=983006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue5
Pos=274,238,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=3
Round=15,15
Name=APValue9
Pos=378,238,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,CST1
Name=APState1
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=983F1
