TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; TODO
[TextBox]
Pos=5,95,630,70
Font=F_ApTextFee
Name=APValue1
TextSet=0,CENTER,C_ApTextFee
[/TextBox]

; 'Requested Amount'
[TextBox]
Pos=150,125,400,40
Font=F_ApTextFee
Name=APValue3
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Local Requested Amount - Value
[TextBox]
Pos=320,125,200,40
Font=F_ApTextFee
Name=APValue4
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Surcharge Fee'
[TextBox]
Pos=150,150,400,40
Font=F_ApTextFee
Name=APValue5
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Local Surcharge Amount - Value
[TextBox]
Pos=320,150,200,40
Font=F_ApTextFee
Name=APValue6
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Total Amount'
[TextBox]
Pos=150,175,400,40
Font=F_ApTextFee
Name=APValue7
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Local Total Amount - Value
[TextBox]
Pos=320,175,200,40
Font=F_ApTextFee
Name=APValue8
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Exchange Rate'
[TextBox]
Pos=150,205,400,40
Font=F_ApTextFee
Name=APValue9
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Exchange Rate - Value
[TextBox]
Pos=320,205,200,40
Font=F_ApTextFee
Name=APValue10
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Exchange Rate Mark-up' ; [#RWC6-2, #2585]
[TextBox]
Pos=150,230,400,40
Font=F_ApTextFee
Name=APValue19
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Exchange Rate Markup - Value ; [#RWC6-2, #2585]
[TextBox]
Pos=320,230,200,40
Font=F_ApTextFee
Name=APValue20
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Account Charge' (ver 1) ; [#RWC6-2, #2585]
[TextBox]
Pos=150,230,400,40
Font=F_ApTextFee
Name=APValue11
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Account Charge(Home Currency) - Value (ver 1) ; [#RWC6-2, #2585]
[TextBox]
Pos=320,230,200,40
Font=F_ApTextFee
Name=APValue12
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Account Charge' (ver 2) ; [#RWC6-2, #2585]
[TextBox]
Pos=150,255,400,40
Font=F_ApTextFee
Name=APValue21
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Account Charge(Home Currency) - Value (ver 2) ; [#RWC6-2, #2585]
[TextBox]
Pos=320,255,200,40
Font=F_ApTextFee
Name=APValue22
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; Disclaimer (ver 1)
[TextBox]
Pos=32,303,578,100
Font=F_ApTextFee
Name=APValue13
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Disclaimer (ver 1) for BANSi	;[#RWC6-331]
[TextBox]
Pos=32,303,578,100
Font=F_ApTextFee
Name=APValue14
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Disclaimer (ver 2) ; [#RWC6-2, #2585]
[TextBox]
Pos=32,303,578,100
Font=F_ApButtonSml
Name=APValue23
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Disclaimer (ver 2) for BANSi	;[#RWC6-331]
[TextBox]
Pos=32,303,578,100
Font=F_ApText
Name=APValue24
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F7
[Button]
Act=FSCMD,N,LOCALCURRENCY
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,HOMECURRENCY
Font=F_ApButtonSml
ActKey=F8
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       136 Screen		(Mexico ZERO Surcharge Notice)
;////////////////////////////

[Screen]
ID=136
Back=199903

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; 'Please note that as a X_OWNER client,'
[TextBox]
Pos=75,200,548,48
Font=F_ApTextFee
Name=APValue2
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; 'if you use your X_OWNER debit card at this ATM'
[TextBox]
Pos=75,240,548,48
Font=F_ApTextFee
Name=APValue3
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; 'you will not be charged a fee for a cash withdrawal,'
[TextBox]
Pos=75,280,548,48
Font=F_ApTextFee
Name=APValue4
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; 'a balance inquiry or a PIN change.'
[TextBox]
Pos=75,320,548,48
Font=F_ApTextFee
Name=APValue5
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; F8
[Button]
Act=FSCMD,N,YES
Font=F_ApButton
ActKey=F8
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       137 Screen		(Digital Receipt)
;////////////////////////////

[Screen]
ID=137
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=137001
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_QRCODE,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=137002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=228,176,185,228
[/TextBox]

; QR Code
[TranAdvBox]
Pos=239,187,160,200
[/TranAdvBox]

; F7
[Button]
Act=FSCMD,N,EXIT
ActKey=F7,CANCEL,ENTER
Font=F_ApButton
TextID="OK"
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       138 Screen		(Receipt not available with QR CODE. US/CA/MX)
;////////////////////////////

[Screen]
ID=138
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_RECEIPT_ERR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,QRCODE
ActKey=F2
Name=APValue4
Font=F_ApButtonSml
Picture=I_AP_BUTTON_RIGHT
Pos=POS_Button_F2
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,YES
ActKey=F4
Name=APValue5
Font=F_ApButtonSml
Picture=I_AP_BUTTON_RIGHT
Pos=POS_Button_F4
TextSet=1,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; F2 Icon Digital Receipt
[Button]
Name=APState5
Picture=I_AP_BUTTONICON_DIGITALRECEIPT
Pos=462,175,31,40
[/Button]

; F4 Icon No Receipt
[Button]
Picture=I_AP_BUTTONICON_NORECEIPT
Pos=462,260,31,40
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       139 Screen		(MX Exchange Rate : Domestic Card/USD Dispensing)
;////////////////////////////

[Screen]
ID=139
Back=199903

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title : 'Withdrawal Summary'
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title : Do you agree
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Amount requested in dallas
[TextBox]
Pos=150,220,500,48
Font=F_ApTextFee
Name=APValue3
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Exchange Rate'
[TextBox]
Pos=150,267,500,48
Font=F_ApTextFee
Name=APValue4
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Amount request in pesos'
[TextBox]
Pos=150,314,500,48
Font=F_ApTextFee
Name=APValue5
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; F7
[Button]
Act=FSCMD,N,YES
ActKey=F7
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,NO
ActKey=F8,CANCEL
Font=F_ApButton
TextID="No"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       143 Screen 		(Dual Balance Selection)
;////////////////////////////

[Screen]
ID=143
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; No Surcharge Notice Box
[Button]
Name=APState7
Picture=I_AP_BACK_GUIDE_BOX
Pos=51,238,350,175
[/Button]

; No Surcharge Notice 
[TextBox]
Pos=61,248,340,155
Font=F_ApTextFee
Name=APValue7
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F1 Button Green Image : APState11		;[#RWC6-28]
[Button]
Pos=POS_Button_F1
Picture=I_AP_BUTTON_GREEN
Name=APState11
[/Button]

; F1									;[#RWC6-28]
[Button]
Act=FSCMD,N,BOTH
ActKey=F1
Font=F_ApButtonSml
Name=APValue8
Pos=POS_Button_F1
TextSet=1,CENTER,C_ApButton
[/Button]

; F2 Button Gray Image : APState10
[Button]
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
Name=APState10
[/Button]

; F2
[Button]
Act=FSCMD,N,BOTH
ActKey=F2
Font=F_ApButtonSml
Name=APValue3
Pos=POS_Button_F2
TextSet=1,CENTER,C_ApButton
[/Button]

; F2 for PAI CHECKING		;[#RWC6-70]
[Button]
Act=FSCMD,N,CHECKING
ActKey=F2
Font=F_ApButtonSml
Name=APValue10
Pos=POS_Button_F2
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,CHECKING
ActKey=F4
Font=F_ApButtonSml
Name=APValue4
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4 for PAI SAVING			;[#RWC6-70]
[Button]
Act=FSCMD,N,SAVING
ActKey=F4
Font=F_ApButtonSml
Name=APValue11
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,SAVING
ActKey=F6
Font=F_ApButtonSml
Name=APValue5
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F6 for PAI CREDITCARD		;[#RWC6-70]
[Button]
Act=FSCMD,N,CREDITCARD
ActKey=F6
Font=F_ApButtonSml
Name=APValue12
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F7									;[#RWC6-28]
[Button]
Act=FSCMD,N,MAINMENU
ActKey=F7
Font=F_ApButtonSml
Name=APValue9
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8 
[Button]
Act=FSCMD,N,MAINMENU
ActKey=F8
Font=F_ApButtonSml
Name=APValue6
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       144 Screen		(Inquiry No Surcharge Notice)
;////////////////////////////

[Screen]
ID=144
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_INFORMATION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; No Surcharge Notice Box
[Button]
Name=APState7
Picture=I_AP_BACK_GUIDE_BOX
Pos=31,180,400,275
[/Button]

; No Surcharge Notice 
[TextBox]
Pos=41,190,380,255
Font=F_ApTextFee
Name=APValue7
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue4
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue5
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue6
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8 
[Button]
Act=FSCMD,N,MAINMENU
ActKey=F8
Font=F_ApButtonSml
TextID=144001
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       146 Screen 		(Dual Balance: on screen/print receipt)
;////////////////////////////

[Screen]
ID=146
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=20,97,600,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; No Surcharge Notice Box
[Button]
Name=APState7
Picture=I_AP_BACK_GUIDE_BOX
Pos=31,180,400,275
[/Button]

; No Surcharge Notice 
[TextBox]
Pos=41,190,380,255
Font=F_ApTextFee
Name=APValue7
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F2
[Button]
Act=FSCMD,N,ON_SCREEN
ActKey=F2
Font=F_ApButtonSml
;TextID=146003
Name=APValue3
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
;Name=APState8
Act=FSCMD,N,ON_RECEIPT
ActKey=F4
Font=F_ApButtonSml
;TextID=146004
Name=APValue4
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8 
[Button]
Act=FSCMD,N,MAINMENU
ActKey=F8
Font=F_ApButtonSml
;TextID=146005
Name=APValue5
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       147 Screen		(POP Money Enter Access Code)
;////////////////////////////

[Screen]
ID=147
Back=199901

; Icon - Popmoney Logo
[AdvBox]
Name=APValue2
Pos=0,20,170,60
[/AdvBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Guide 1
[TextBox]
Pos=185,199,160,33
Font=F_ApGuideMsg
Name=APValue6
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Amount 1
[TextBox]
Pos=345,199,100,33
Font=F_ApGuideMsg
Name=APValue7
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Guide 2
[TextBox]
Pos=185,232,160,33
Font=F_ApGuideMsg
Name=APValue8
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Amount 2
[TextBox]
Pos=345,232,100,33
Font=F_ApGuideMsg
Name=APValue9
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=11
MinInChar=11
DispFormat=***-****-****
Pos=185,273,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

[/Screen]

;////////////////////////////
;       153 Screen		(Select Cardless Tr. Type)
;////////////////////////////

[Screen]
ID=153
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Sub Title (PAI)
[TextBox]
Pos=0,75,640,90
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; BUY
[Button]
Font=F_ApSubTitle
Name=APValue5
Pos=0,120,181,53
Outline=1,C_ApOutline
TextSet=1,CENTER,C_ApTitle
[/Button]

; SELL
[Button]
Font=F_ApSubTitle
Name=APValue6
Pos=459,120,181,53
Outline=1,C_ApOutline
TextSet=1,CENTER,C_ApTitle
[/Button]


; F1 Image
[AdvBox]
Name=APValue11
Pos=0,180,148,53
[/AdvBox]

; F2 Image
[AdvBox]
Name=APValue12
Pos=492,180,148,53
[/AdvBox]

; F3 Image
[AdvBox]
Name=APValue13
Pos=0,266,148,53
[/AdvBox]

; F4 Image
[AdvBox]
Name=APValue14
Pos=492,266,148,53
[/AdvBox]

; F5 Image
[AdvBox]
Name=APValue15
Pos=0,349,148,53
[/AdvBox]

; F6 Image
[AdvBox]
Name=APValue16
Pos=492,349,148,53
[/AdvBox]

; F7 Image
[AdvBox]
Name=APValue17
Pos=0,425,148,53
[/AdvBox]

; F8 Image
[AdvBox]
Name=APValue18
Pos=492,425,148,53
[/AdvBox]

; F1
[Button]
Act=FSCMD,N,F1
ActKey=F1
Font=F_ApButtonSml
Name=APValue21
Pos=POS_Button_F1
TextSet=1,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue22
Pos=POS_Button_F2
TextSet=1,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N,F3
ActKey=F3
Font=F_ApButton
Name=APValue23
Pos=POS_Button_F3
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue24
Pos=POS_Button_F4
TextSet=1,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButton
Name=APValue25
Pos=POS_Button_F5
TextSet=1,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue26
Pos=POS_Button_F6
TextSet=1,CENTER,C_ApButton
[/Button]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButton
Name=APValue27
Pos=POS_Button_F7
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButton
Name=APValue28
Pos=POS_Button_F8
TextSet=1,CENTER,C_ApButton
[/Button]

; F1   (TEXT)
[Button]
Act=FSCMD,N,F1
ActKey=F1
Font=F_ApButtonSml
Name=APValue31
Pos=POS_Button_F1
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F2   (TEXT)
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButtonSml
Name=APValue32
Pos=POS_Button_F2
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F3   (TEXT)
[Button]
Act=FSCMD,N,F3
ActKey=F3
Font=F_ApButtonSml
Name=APValue33
Pos=POS_Button_F3
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F4   (TEXT)
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButtonSml
Name=APValue34
Pos=POS_Button_F4
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F5   (TEXT)
[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButtonSml
Name=APValue35
Pos=POS_Button_F5
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F6   (TEXT)
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButtonSml
Name=APValue36
Pos=POS_Button_F6
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F7   (TEXT)
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue37
Pos=POS_Button_F7
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; F8   (TEXT)
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue38
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GREEN
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       154 Screen		(Enter Phone # :PIN4, GivePay)
;////////////////////////////

[Screen]
ID=154
Back=199900

; Icon - Logo
[AdvBox]
Name=APValue20
Pos=29,6,56,70
[/AdvBox]

; Sub Title
[TextBox]
Pos=49,80,543,125
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=10
MinInChar=0
DispFormat=NNN-NNN-NNNN
Pos=185,215,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

; Description under
[TextBox]
Pos=0,270,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Press Enter when finished
[TextBox]
Pos=0,330,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Other Message
[TextBox]
Pos=0,390,640,90
Font=F_ApText
Outline=1,C_ApOutline
Name=APValue8
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButton
Name=APValue7
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue6
Picture=I_AP_BUTTON_RIGHT
Pos=POS_Button_F8
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       155 Screen		(Pin4 : Enter Numeric - Country Code, International Phone #)
;////////////////////////////

[Screen]
ID=155
Back=199900

; Icon - Logo
[AdvBox]
Name=APValue20
Pos=29,6,56,70
[/AdvBox]

; Sub Title
[TextBox]
Pos=49,110,543,105
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=10
MinInChar=1
DispFormat=NNNNNNNNNN
Pos=185,245,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

; Description under
[TextBox]
Pos=0,320,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Press Enter when finished
[TextBox]
Pos=0,380,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
